ASxxxx Assembler V05.00  (Zilog Z80 / Hitachi HD64180), page 1.
Hexidecimal [16-Bits]



                              1 ;--------------------------------------------------------
                              2 ; Extract from PC 1500 Technical Reference.pdf
                              3 ;--------------------------------------------------------
                              4 	.module using
                              5 	
                              6 ;--------------------------------------------------------
                              7 ; code
                              8 ;--------------------------------------------------------
                              9 	.area	CODE
   0000 48 79         [ 4]   10 	ld b, 0x79
   0002 4A 00         [ 4]   11 	ld c, 0x00
   0004 58 7A         [ 4]   12 	ld d, 0x7a
   0006 BE F7 3F      [ 7]   13 	call 0xf73f
   0009 B5 01         [ 4]   14 	ld a, 0x01
   000B CD 96         [17]   15 	sbr 0x96
   000D DF            [11]   16 	dec a
   000E 2A            [16]   17 	ld l,a
   000F 58 78         [ 4]   18 	ld d, 0x78
   0011 5A C0         [ 4]   19 	ld e, 0xc0
   0013 F5            [11]   20 	ldi (de),(bc)
   0014 88 03         [ 4]   21 	djl -0x03
   0016 14            [ 4]   22 	ld a,e
   0017 B9 0F         [ 4]   23 	and a, 0x0f
   0019 9B 02         [ 4]   24 	jr z, -0x02
   001B 59 00         [ 4]   25 	and (de), 0x00
   001D 9A            [ 4]   26 	ret
